Order No,Product Name,Quantity Ordered,Unit Price,Total Price,Stock Remaining (units),Replenishment Day (if any)
2024-0402,Energy Balls,3,150,450,33,
2024-0402,Super Seeds,7,200,1400,51,
2024-0403,Energy Balls,4,150,600,29,
2024-0403,Makhanas,3,100,300,80,
2024-0403,Super Seeds,1,200,200,50,
2024-0404,Energy Balls,1,150,150,28,
2024-0404,Super Seeds,1,200,200,49,
2024-0405,Date Delight,4,250,1000,72,76
2024-0405,Energy Balls,1,150,150,27,
2024-0405,Makhanas,1,100,100,79,
2024-0406,Date Delight,1,250,250,71,
2024-0406,Super Seeds,5,200,1000,44,
2024-0407,Granola,1,300,300,8,
2024-0407,Makhanas,3,100,300,76,
2024-0408,Date Delight,2,250,500,69,
2024-0409,Date Delight,4,250,1000,65,
2024-0409,Makhanas,4,100,400,72,
2024-0409,Super Seeds,1,200,200,43,
2024-0410,Super Seeds,8,200,1600,35,
2024-0411,Granola,1,300,300,7,
2024-0411,Makhanas,1,100,100,71,
2024-0411,Super Seeds,3,200,600,32,
2024-0412,Super Seeds,1,200,200,31,
2024-0413,Makhanas,2,100,200,69,
2024-0414,Energy Balls,2,150,300,25,
2024-0415,Date Delight,1,250,250,64,
2024-0415,Super Seeds,1,200,200,30,
2024-0416,Energy Balls,4,150,600,21,
2024-0417,Date Delight,1,250,250,63,
2024-0417,Super Seeds,1,200,200,29,
2024-0418,Granola,2,300,600,5,
2024-0419,Makhanas,5,100,500,64,
2024-0420,Energy Balls,2,150,300,19,
2024-0420,Makhanas,2,100,200,62,
2024-0420,Super Seeds,3,200,600,26,
2024-0421,Granola,5,300,1500,0,
2024-0421,Nutty Choco Date,1,350,350,41,
2024-0422,Makhanas,1,100,100,61,
2024-0422,Super Seeds,2,200,400,24,
2024-0423,Makhanas,3,100,300,58,
2024-0423,Nutty Choco Date,1,350,350,40,
2024-0424,Date Delight,1,250,250,62,
2024-0425,Makhanas,1,100,100,57,
2024-0426,Makhanas,5,100,500,52,
2024-0427,Energy Balls,1,150,150,18,
2024-0428,Super Seeds,1,200,200,23,
2024-0429,Energy Balls,3,150,450,15,
2024-0430,Makhanas,4,100,400,48,
2024-0430,Nutty Choco Date,1,350,350,39,
2024-0430,Super Seeds,2,200,400,21,
2024-0431,Granola,4,300,1200,142,146
2024-0431,Makhanas,4,100,400,44,
2024-0432,Nutty Choco Date,4,350,1400,35,
2024-0432,Super Seeds,4,200,800,17,
2024-0433,Nutty Choco Date,1,350,350,34,
2024-0434,Nutty Choco Date,4,350,1400,30,
2024-0435,Super Seeds,2,200,400,15,
2024-0436,Energy Balls,1,150,150,14,
2024-0436,Granola,2,300,600,140,
2024-0437,Date Delight,2,250,500,60,
2024-0437,Makhanas,1,100,100,43,
2024-0438,Date Delight,1,250,250,59,
2024-0438,Super Seeds,2,200,400,13,
2024-0439,Energy Balls,1,150,150,13,
2024-0439,Super Seeds,5,200,1000,8,
2024-0440,Date Delight,4,250,1000,55,
2024-0440,Makhanas,1,100,100,42,
2024-0441,Super Seeds,3,200,600,5,
2024-0442,Granola,7,300,2100,133,
2024-0443,Makhanas,5,100,500,37,
2024-0444,Energy Balls,2,150,300,11,
2024-0445,Granola,8,300,2400,125,
2024-0446,Makhanas,2,100,200,35,
2024-0447,Makhanas,3,100,300,32,
2024-0448,Makhanas,2,100,200,30,
2024-0449,Makhanas,1,100,100,29,
2024-0449,Super Seeds,2,200,400,3,
2024-0450,Date Delight,1,250,250,54,
2024-0450,Granola,1,300,300,124,
2024-0451,Energy Balls,3,150,450,8,
2024-0452,Date Delight,2,250,500,52,
2024-0452,Makhanas,2,100,200,27,
2024-0453,Makhanas,1,100,100,26,
2024-0453,Nutty Choco Date,5,350,1750,25,
2024-0454,Date Delight,3,250,750,49,
2024-0455,Date Delight,1,250,250,48,
2024-0455,Energy Balls,2,150,300,6,
2024-0455,Nutty Choco Date,1,350,350,24,
2024-0456,Granola,1,300,300,123,
2024-0456,Makhanas,3,100,300,23,
2024-0457,Date Delight,2,250,500,46,
2024-0457,Makhanas,4,100,400,19,
2024-0457,Nutty Choco Date,3,350,1050,21,
2024-0458,Date Delight,5,250,1250,41,
2024-0458,Makhanas,3,100,300,16,
2024-0458,Nutty Choco Date,1,350,350,20,
2024-0459,Makhanas,1,100,100,15,
2024-0460,Makhanas,1,100,100,14,
2024-0460,Super Seeds,3,200,600,0,
2024-0461,Date Delight,5,250,1250,36,
2024-0462,Energy Balls,3,150,450,3,
2024-0463,Date Delight,2,250,500,34,
2024-0463,Makhanas,2,100,200,12,
2024-0463,Nutty Choco Date,4,350,1400,16,
2024-0464,Date Delight,3,250,750,31,
2024-0465,Makhanas,2,100,200,10,
2024-0465,Super Seeds,2,200,400,128,130
2024-0466,Date Delight,1,250,250,30,
2024-0466,Nutty Choco Date,1,350,350,15,
2024-0467,Date Delight,3,250,750,27,
2024-0468,Date Delight,4,250,1000,23,
2024-0468,Makhanas,4,100,400,6,
2024-0468,Super Seeds,1,200,200,127,
2024-0469,Energy Balls,1,150,150,2,
2024-0469,Makhanas,2,100,200,4,
2024-0470,Date Delight,1,250,250,22,
2024-0470,Energy Balls,2,150,300,0,
2024-0470,Super Seeds,1,200,200,126,
2024-0471,Super Seeds,5,200,1000,121,
2024-0472,Super Seeds,4,200,800,117,
2024-0473,Date Delight,2,250,500,20,
2024-0473,Nutty Choco Date,1,350,350,14,
2024-0474,Date Delight,3,250,750,17,
2024-0474,Nutty Choco Date,5,350,1750,9,
2024-0474,Super Seeds,2,200,400,115,
2024-0475,Date Delight,3,250,750,14,
2024-0476,Date Delight,3,250,750,11,
2024-0477,Super Seeds,1,200,200,114,
2024-0478,Date Delight,3,250,750,8,
2024-0479,Date Delight,2,250,500,6,
2024-0479,Energy Balls,2,150,300,114,116
2024-0479,Makhanas,1,100,100,3,
2024-0480,Energy Balls,2,150,300,112,
2024-0481,Date Delight,6,250,1500,0,
2024-0481,Super Seeds,2,200,400,112,
2024-0482,Granola,4,300,1200,119,
2024-0483,Makhanas,3,100,300,0,
2024-0483,Nutty Choco Date,2,350,700,7,
2024-0484,Energy Balls,5,150,750,107,
2024-0485,Granola,5,300,1500,114,
2024-0485,Nutty Choco Date,5,350,1750,2,
2024-0485,Super Seeds,4,200,800,108,
2024-0486,Date Delight,1,250,250,77,78
2024-0486,Super Seeds,2,200,400,106,
2024-0487,Date Delight,1,250,250,76,
2024-0487,Super Seeds,4,200,800,102,
2024-0488,Date Delight,2,250,500,74,
2024-0488,Nutty Choco Date,1,350,350,1,
2024-0489,Date Delight,3,250,750,71,
2024-0489,Nutty Choco Date,1,350,350,0,
2024-0490,Date Delight,2,250,500,69,
2024-0491,Energy Balls,2,150,300,105,
2024-0491,Granola,1,300,300,113,
2024-0492,Date Delight,4,250,1000,65,
2024-0493,Date Delight,2,250,500,63,
2024-0493,Nutty Choco Date,5,350,1750,32,37
2024-0494,Energy Balls,2,150,300,103,
2024-0494,Makhanas,2,100,200,98,100
2024-0494,Nutty Choco Date,2,350,700,30,
2024-0495,Makhanas,2,100,200,96,
2024-0495,Nutty Choco Date,3,350,1050,27,
2024-0496,Super Seeds,3,200,600,99,
2024-0497,Energy Balls,4,150,600,99,
2024-0498,Energy Balls,3,150,450,96,
2024-0498,Nutty Choco Date,3,350,1050,24,
2024-0499,Makhanas,2,100,200,94,
2024-0500,Makhanas,3,100,300,91,
2024-0501,Super Seeds,3,200,600,96,
2024-0502,Date Delight,4,250,1000,59,
2024-0503,Date Delight,3,250,750,56,
2024-0503,Nutty Choco Date,3,350,1050,21,
2024-0503,Super Seeds,2,200,400,94,
2024-0504,Granola,5,300,1500,108,
2024-0504,Super Seeds,4,200,800,90,
2024-0505,Makhanas,5,100,500,86,
2024-0506,Date Delight,5,250,1250,51,
2024-0507,Date Delight,1,250,250,50,
2024-0507,Makhanas,2,100,200,84,
2024-0508,Date Delight,3,250,750,47,
2024-0508,Super Seeds,4,200,800,86,
2024-0509,Energy Balls,1,150,150,95,
2024-0509,Super Seeds,2,200,400,84,
2024-0510,Date Delight,1,250,250,46,
2024-0511,Date Delight,5,250,1250,41,
2024-0511,Energy Balls,2,150,300,93,
2024-0512,Date Delight,3,250,750,38,
2024-0512,Super Seeds,4,200,800,80,
2024-0513,Granola,2,300,600,106,
2024-0513,Makhanas,1,100,100,83,
2024-0514,Date Delight,2,250,500,36,
2024-0515,Makhanas,3,100,300,80,
2024-0515,Super Seeds,2,200,400,78,
2024-0516,Super Seeds,2,200,400,76,
2024-0517,Super Seeds,4,200,800,72,
2024-0518,Nutty Choco Date,1,350,350,20,
2024-0519,Super Seeds,2,200,400,70,
2024-0520,Date Delight,1,250,250,35,
2024-0520,Makhanas,1,100,100,79,
2024-0520,Super Seeds,4,200,800,66,
2024-0521,Date Delight,2,250,500,33,
2024-0522,Date Delight,2,250,500,31,
2024-0522,Super Seeds,4,200,800,62,
2024-0523,Date Delight,6,250,1500,25,
2024-0523,Energy Balls,3,150,450,90,
2024-0524,Date Delight,1,250,250,24,
2024-0525,Date Delight,5,250,1250,19,
2024-0525,Super Seeds,3,200,600,59,
2024-0527,Date Delight,3,250,750,16,
2024-0527,Energy Balls,1,150,150,89,
2024-0528,Date Delight,4,250,1000,12,
2024-0528,Super Seeds,2,200,400,57,
2024-0529,Energy Balls,5,150,750,84,
2024-0529,Granola,1,300,300,105,
2024-0529,Super Seeds,2,200,400,55,
2024-0530,Date Delight,1,250,250,11,
2024-0530,Super Seeds,3,200,600,52,
2024-0531,Date Delight,3,250,750,8,
2024-0531,Energy Balls,1,150,150,83,
2024-0531,Makhanas,1,100,100,78,
2024-0532,Super Seeds,2,200,400,50,
2024-0533,Date Delight,1,250,250,7,
2024-0533,Super Seeds,5,200,1000,45,
2024-0534,Energy Balls,9,150,1350,74,
2024-0534,Granola,2,300,600,103,
2024-0535,Makhanas,8,100,800,70,
2024-0535,Super Seeds,2,200,400,43,
2024-0536,Super Seeds,2,200,400,41,
2024-0537,Makhanas,10,100,1000,60,
2024-0538,Energy Balls,2,150,300,72,
2024-0538,Makhanas,3,100,300,57,
2024-0538,Super Seeds,3,200,600,38,
2024-0539,Super Seeds,1,200,200,37,
2024-0540,Super Seeds,2,200,400,35,
2024-0541,Makhanas,1,100,100,56,
2024-0541,Nutty Choco Date,1,350,350,19,
2024-0541,Super Seeds,3,200,600,32,
2024-0542,Date Delight,4,250,1000,3,
2024-0542,Super Seeds,4,200,800,28,
2024-0543,Granola,5,300,1500,98,
2024-0543,Super Seeds,4,200,800,24,
2024-0544,Date Delight,3,250,750,0,
2024-0544,Nutty Choco Date,1,350,350,18,
